Change Component Footprint: Designator=Q9 Old Footprint=DFN50P80X39-3N New Footprint=SOTFL40P120X55-3N
Change Component Footprint: Designator=Q10 Old Footprint=DFN50P80X39-3N New Footprint=SOTFL40P120X55-3N
Change Component Footprint: Designator=Q11 Old Footprint=DFN50P80X39-3N New Footprint=SOTFL40P120X55-3N
Change Component Footprint: Designator=Q12 Old Footprint=DFN50P80X39-3N New Footprint=SOTFL40P120X55-3N
Change Component Footprint: Designator=Q13 Old Footprint=DFN50P80X39-3N New Footprint=SOTFL40P120X55-3N
Change Component Footprint: Designator=Q14 Old Footprint=DFN50P80X39-3N New Footprint=SOTFL40P120X55-3N
Change Component Footprint: Designator=Q15 Old Footprint=DFN50P80X39-3N New Footprint=SOTFL40P120X55-3N
Change Component Footprint: Designator=Q16 Old Footprint=DFN50P80X39-3N New Footprint=SOTFL40P120X55-3N
Change Component Footprint: Designator=Q2 Old Footprint=DFN57P80X39-3N New Footprint=SOTFL65P210X75-3N
Change Component Footprint: Designator=Q1 Old Footprint=DFN65P100X40-3N New Footprint=SOTFL40P120X55-3N-2
Change Component Footprint: Designator=Q3 Old Footprint=DFN65P100X40-3N New Footprint=SOTFL40P120X55-3N-2
Change Component Footprint: Designator=Q4 Old Footprint=DFN65P100X40-3N New Footprint=SOTFL40P120X55-3N-2
Change Component Footprint: Designator=Q5 Old Footprint=DFN65P100X40-3N New Footprint=SOTFL40P120X55-3N-2
Change Component Footprint: Designator=Q6 Old Footprint=DFN65P100X40-3N New Footprint=SOTFL40P120X55-3N-2
Change Component Footprint: Designator=Q7 Old Footprint=DFN65P100X40-3N New Footprint=SOTFL40P120X55-3N-2
Change Component Footprint: Designator=Q8 Old Footprint=DFN65P100X40-3N New Footprint=SOTFL40P120X55-3N-2
Change component parameters: Designator = "R1" ("R1"); Footprint = "RESC1005X04N"; UniqueID = "\YMWVKTXZ" ("\YMWVKTXZ")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Stackpole Electronics Inc"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package/Footprint"; Value = "0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "RMCF0402FT10K0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "10kO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "RMCF0402FT10K0CT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10kO"; VariantName = "[No Variations]"
Change component parameters: Designator = "Q9" ("Q9"); Footprint = "DFN50P80X39-3N"; UniqueID = "\GCUGVVGO" ("\GCUGVVGO")
Change component parameters (AddParameter): Name = "FET Type"; Value = "N-CH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Id"; Value = "100mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Rohm Semiconductor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "RUM001L02T2CL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "SOT-723"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "RUM001L02T2CL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "RUM001L02T2CLCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "N-CH"; VariantName = "[No Variations]"
